Remove	id	Author	paper	DOI	DOI	ID1	ID2	Assigned to 	Task	Mode	Application	Summary
z	1	Meijering E et al. (2012)	Methods for cell and particle tracking		http://doi.org/10.1016/B978-0-12-391857-4.00009-4							
z	2	Rodenacker K et al. (2003)	A feature set for cytometry on digitized microscopic images.		http://dx.doi.org/10.1155/2003/548678							
z	3	Sommer  C et al. (2003)	Machine learning in cell biology: teaching computers to recognize phenotypes	https://doi.org/10.1242/jcs.123604	https://doi.org/10.1242/jcs.123604	ma39	535	Nicolas	C	FL	C	
z	4	Camacho  M et al. (2019)	Next-Generation Machine Learning for Biological Networks	https://doi.org/10.1016/j.cell.2018.05.015		ma60	606	Gabriele	 			
z	5	Rosenblatt F et al. (1958)	The perceptron: a probabilistic model for information storage and organization in the brain		http://dx.doi.org/10.1037/h0042519							
z	6	Hubel D et al. (1962)	Receptive fields, binocular interaction and functional architecture in the cat’s visual cortex		https://doi.org/10.1113/jphysiol.1962.sp006837 							
z	7	Bengio  Y et al. (2013)	Representation learning: A review and new perspectives	https://doi.org/10.1109%2Ftpami.2013.50	https://doi.org/10.1109/tpami.2013.50 	ma83	683	Gabriele	 			
z	8	LeCun Y et al. (2015)	Deep learning		https://doi.org/10.1038/nature14539 							
z	9	Rumelhart D et al. (1986)	Learning representations by back-propagating errors		https://doi.org/10.1038/323533a0 							
z	10	Schmidhuber J  (2015)	Deep learning in neural networks: An overview		https://doi.org/10.1016/j.neunet.2014.09.003 							
z	11	LeCun Y et al. (1998)	Gradient-based learning applied to document recognition		https://doi.org/10.1109/5.726791 							
z	12	Cadieu C et al. (2014)	Deep Neural Networks Rival the Representation of Primate IT Cortex for Core Visual ObjectRecognition		https://doi.org/10.1371/journal.pcbi.1003963 							
z	13	Gross C et al. (1972)	Visual properties of neurons in inferotemporal cortex of the Macaque.		https://doi.org/10.1152/jn.1972.35.1.96 							
z	14	Yamins D et al. (2014)	performance-optimized hierarchical models predict neural responses in higher visual cortex		 https://doi.org/10.1073/pnas.1403112111 							
z	15	Ziv R et al. (2017)	Opening the Black Box of Deep Neural Networks via Information		https://arxiv.org/abs/1703.00810v3							
z	16	Litjens  G et al. (2017)	A survey on deep learning in medical image analysis	https://doi.org/10.1016/j.media.2017.07.005		ma15	110	Kimmo				
z	17	Shen D et al. (2017)	Deep learning in medical image analysis		https://doi.org/10.1146/annurev-bioeng-071516-044442 							
z	18	Ravi D et al. (2017)	Deep learning for health informatics		https://doi.org/10.1109/jbhi.2016.2636665 							
